"Date","foliage","wood","root","foliage_SE","wood_SE","root_SE"
2013-11-04,0.622145113723121,0.123235181046266,0.254619705230613,0.0803836203663356,0.0152473549461835,0.0268273884289423
2013-11-05,0.621006715760839,0.1236353954777,0.255357888761462,0.0801050427108511,0.0152556572118422,0.0269087885985096
2013-11-06,0.619868317798556,0.124035609909133,0.256096072292311,0.0798264650553666,0.0152639594775008,0.0269901887680769
2013-11-07,0.618729919836274,0.124435824340566,0.25683425582316,0.0795478873998821,0.0152722617431595,0.0270715889376441
2013-11-08,0.617591521873991,0.124836038772,0.257572439354009,0.0792693097443976,0.0152805640088181,0.0271529891072114
2013-11-09,0.616453123911709,0.125236253203433,0.258310622884858,0.0789907320889131,0.0152888662744768,0.0272343892767787
2013-11-10,0.615314725949427,0.125636467634867,0.259048806415707,0.0787121544334286,0.0152971685401354,0.027315789446346
2013-11-11,0.614176327987144,0.1260366820663,0.259786989946555,0.0784335767779441,0.0153054708057941,0.0273971896159132
2013-11-12,0.613037930024862,0.126436896497734,0.260525173477404,0.0781549991224596,0.0153137730714527,0.0274785897854805
2013-11-13,0.61189953206258,0.126837110929167,0.261263357008253,0.0778764214669751,0.0153220753371114,0.0275599899550478
2013-11-14,0.610761134100297,0.1272373253606,0.262001540539102,0.0775978438114906,0.01533037760277,0.027641390124615
2013-11-15,0.609622736138015,0.127637539792034,0.262739724069951,0.0773192661560061,0.0153386798684287,0.0277227902941823
2013-11-16,0.608484338175732,0.128037754223467,0.2634779076008,0.0770406885005216,0.0153469821340873,0.0278041904637496
2013-11-17,0.60734594021345,0.128437968654901,0.264216091131649,0.0767621108450371,0.015355284399746,0.0278855906333168
2013-11-18,0.606207542251168,0.128838183086334,0.264954274662498,0.0764835331895526,0.0153635866654047,0.0279669908028841
2013-11-19,0.605069144288885,0.129238397517768,0.265692458193347,0.0762049555340682,0.0153718889310633,0.0280483909724514
2013-11-20,0.603930746326603,0.129638611949201,0.266430641724196,0.0759263778785837,0.015380191196722,0.0281297911420187
2013-11-21,0.602792348364321,0.130038826380634,0.267168825255045,0.0756478002230992,0.0153884934623806,0.0282111913115859
2013-11-22,0.601653950402038,0.130439040812068,0.267907008785894,0.0753692225676147,0.0153967957280393,0.0282925914811532
2013-11-23,0.600515552439756,0.130839255243501,0.268645192316743,0.0750906449121302,0.0154050979936979,0.0283739916507205
2013-11-24,0.599377154477474,0.131239469674935,0.269383375847592,0.0748120672566457,0.0154134002593566,0.0284553918202877
2013-11-25,0.598238756515191,0.131639684106368,0.270121559378441,0.0745334896011612,0.0154217025250152,0.028536791989855
2013-11-26,0.597100358552909,0.132039898537802,0.27085974290929,0.0742549119456767,0.0154300047906739,0.0286181921594223
2013-11-27,0.595961960590626,0.132440112969235,0.271597926440139,0.0739763342901922,0.0154383070563325,0.0286995923289895
2013-11-28,0.594823562628344,0.132840327400668,0.272336109970988,0.0736977566347077,0.0154466093219912,0.0287809924985568
2013-11-29,0.593685164666062,0.133240541832102,0.273074293501836,0.0734191789792232,0.0154549115876498,0.0288623926681241
2013-11-30,0.592546766703779,0.133640756263535,0.273812477032685,0.0731406013237387,0.0154632138533085,0.0289437928376914
2013-12-01,0.591408368741497,0.134040970694969,0.274550660563534,0.0728620236682542,0.0154715161189671,0.0290251930072586
2013-12-02,0.590269970779215,0.134441185126402,0.275288844094383,0.0725834460127697,0.0154798183846258,0.0291065931768259
2013-12-03,0.589131572816932,0.134841399557836,0.276027027625232,0.0723048683572852,0.0154881206502844,0.0291879933463932
2013-12-04,0.58799317485465,0.135241613989269,0.276765211156081,0.0720262907018007,0.0154964229159431,0.0292693935159604
2013-12-05,0.586854776892367,0.135641828420702,0.27750339468693,0.0717477130463162,0.0155047251816017,0.0293507936855277
2013-12-06,0.585716378930085,0.136042042852136,0.278241578217779,0.0714691353908317,0.0155130274472604,0.029432193855095
2013-12-07,0.584577980967803,0.136442257283569,0.278979761748628,0.0711905577353472,0.015521329712919,0.0295135940246622
2013-12-08,0.58343958300552,0.136842471715003,0.279717945279477,0.0709119800798627,0.0155296319785777,0.0295949941942295
2013-12-09,0.582301185043238,0.137242686146436,0.280456128810326,0.0706334024243783,0.0155379342442363,0.0296763943637968
2013-12-10,0.581162787080955,0.13764290057787,0.281194312341175,0.0703548247688938,0.015546236509895,0.0297577945333641
2013-12-11,0.580024389118673,0.138043115009303,0.281932495872024,0.0700762471134093,0.0155545387755536,0.0298391947029313
2013-12-12,0.578885991156391,0.138443329440736,0.282670679402873,0.0697976694579248,0.0155628410412123,0.0299205948724986
2013-12-13,0.577747593194108,0.13884354387217,0.283408862933722,0.0695190918024403,0.0155711433068709,0.0300019950420659
2013-12-14,0.576609195231826,0.139243758303603,0.284147046464571,0.0692405141469558,0.0155794455725296,0.0300833952116331
2013-12-15,0.575470797269544,0.139643972735037,0.28488522999542,0.0689619364914713,0.0155877478381882,0.0301647953812004
2013-12-16,0.574332399307261,0.14004418716647,0.285623413526269,0.0686833588359868,0.0155960501038469,0.0302461955507677
2013-12-17,0.573194001344979,0.140444401597904,0.286361597057118,0.0684047811805023,0.0156043523695055,0.030327595720335
2013-12-18,0.572055603382697,0.140844616029337,0.287099780587966,0.0681262035250178,0.0156126546351642,0.0304089958899022
2013-12-19,0.570917205420414,0.14124483046077,0.287837964118815,0.0678476258695333,0.0156209569008228,0.0304903960594695
2013-12-20,0.569778807458132,0.141645044892204,0.288576147649664,0.0675690482140488,0.0156292591664815,0.0305717962290368
2013-12-21,0.568640409495849,0.142045259323637,0.289314331180513,0.0672904705585643,0.0156375614321401,0.030653196398604
2013-12-22,0.567502011533567,0.142445473755071,0.290052514711362,0.0670118929030798,0.0156458636977988,0.0307345965681713
2013-12-23,0.566363613571285,0.142845688186504,0.290790698242211,0.0667333152475953,0.0156541659634574,0.0308159967377386
2013-12-24,0.565225215609002,0.143245902617938,0.29152888177306,0.0664547375921108,0.0156624682291161,0.0308973969073058
2013-12-25,0.56408681764672,0.143646117049371,0.292267065303909,0.0661761599366263,0.0156707704947747,0.0309787970768731
2013-12-26,0.562948419684438,0.144046331480804,0.293005248834758,0.0658975822811418,0.0156790727604334,0.0310601972464404
2013-12-27,0.561810021722155,0.144446545912238,0.293743432365607,0.0656190046256573,0.0156873750260921,0.0311415974160077
2013-12-28,0.560671623759873,0.144846760343671,0.294481615896456,0.0653404269701728,0.0156956772917507,0.0312229975855749
2013-12-29,0.55953322579759,0.145246974775105,0.295219799427305,0.0650618493146883,0.0157039795574094,0.0313043977551422
2013-12-30,0.558394827835308,0.145647189206538,0.295957982958154,0.0647832716592039,0.015712281823068,0.0313857979247095
2013-12-31,0.557256429873026,0.146047403637972,0.296696166489003,0.0645046940037194,0.0157205840887267,0.0314671980942767
2014-01-01,0.556118031910743,0.146447618069405,0.297434350019852,0.0642261163482349,0.0157288863543853,0.031548598263844
2014-01-02,0.554979633948461,0.146847832500838,0.298172533550701,0.0639475386927504,0.015737188620044,0.0316299984334113
2014-01-03,0.553841235986179,0.147248046932272,0.29891071708155,0.0636689610372659,0.0157454908857026,0.0317113986029785
2014-01-04,0.552702838023896,0.147648261363705,0.299648900612399,0.0633903833817814,0.0157537931513613,0.0317927987725458
2014-01-05,0.551564440061614,0.148048475795139,0.300387084143247,0.0631118057262969,0.0157620954170199,0.0318741989421131
2014-01-06,0.550426042099331,0.148448690226572,0.301125267674096,0.0628332280708124,0.0157703976826786,0.0319555991116803
2014-01-07,0.549287644137049,0.148848904658006,0.301863451204945,0.0625546504153279,0.0157786999483372,0.0320369992812476
2014-01-08,0.548149246174767,0.149249119089439,0.302601634735794,0.0622760727598434,0.0157870022139959,0.0321183994508149
2014-01-09,0.547010848212484,0.149649333520872,0.303339818266643,0.0619974951043589,0.0157953044796545,0.0321997996203822
2014-01-10,0.545872450250202,0.150049547952306,0.304078001797492,0.0617189174488744,0.0158036067453132,0.0322811997899494
2014-01-11,0.54473405228792,0.150449762383739,0.304816185328341,0.0614403397933899,0.0158119090109718,0.0323625999595167
2014-01-12,0.543595654325637,0.150849976815173,0.30555436885919,0.0611617621379054,0.0158202112766305,0.032444000129084
2014-01-13,0.542457256363355,0.151250191246606,0.306292552390039,0.0608831844824209,0.0158285135422891,0.0325254002986512
2014-01-14,0.541318858401073,0.15165040567804,0.307030735920888,0.0606046068269364,0.0158368158079478,0.0326068004682185
2014-01-15,0.54018046043879,0.152050620109473,0.307768919451737,0.0603260291714519,0.0158451180736064,0.0326882006377858
2014-01-16,0.539042062476508,0.152450834540906,0.308507102982586,0.0600474515159674,0.0158534203392651,0.0327696008073531
2014-01-17,0.537903664514225,0.15285104897234,0.309245286513435,0.0597688738604829,0.0158617226049237,0.0328510009769203
2014-01-18,0.536765266551943,0.153251263403773,0.309983470044284,0.0594902962049984,0.0158700248705824,0.0329324011464876
2014-01-19,0.535626868589661,0.153651477835207,0.310721653575133,0.059211718549514,0.015878327136241,0.0330138013160549
2014-01-20,0.534488470627378,0.15405169226664,0.311459837105982,0.0589331408940295,0.0158866294018997,0.0330952014856221
2014-01-21,0.533350072665096,0.154451906698074,0.312198020636831,0.058654563238545,0.0158949316675583,0.0331766016551894
2014-01-22,0.532211674702813,0.154852121129507,0.31293620416768,0.0583759855830605,0.015903233933217,0.0332580018247567
2014-01-23,0.531073276740531,0.15525233556094,0.313674387698529,0.058097407927576,0.0159115361988756,0.0333394019943239
2014-01-24,0.529934878778249,0.155652549992374,0.314412571229377,0.0578188302720915,0.0159198384645343,0.0334208021638912
2014-01-25,0.528796480815966,0.156052764423807,0.315150754760226,0.057540252616607,0.0159281407301929,0.0335022023334585
2014-01-26,0.527658082853684,0.156452978855241,0.315888938291075,0.0572616749611225,0.0159364429958516,0.0335836025030258
2014-01-27,0.526519684891402,0.156853193286674,0.316627121821924,0.056983097305638,0.0159447452615102,0.033665002672593
2014-01-28,0.525381286929119,0.157253407718108,0.317365305352773,0.0567045196501535,0.0159530475271689,0.0337464028421603
2014-01-29,0.524242888966837,0.157653622149541,0.318103488883622,0.056425941994669,0.0159613497928275,0.0338278030117276
2014-01-30,0.523104491004555,0.158053836580974,0.318841672414471,0.0561473643391845,0.0159696520584862,0.0339092031812948
2014-01-31,0.521966093042272,0.158454051012408,0.31957985594532,0.0558687866837,0.0159779543241448,0.0339906033508621
2014-02-01,0.52082769507999,0.158854265443841,0.320318039476169,0.0555902090282155,0.0159862565898035,0.0340720035204294
2014-02-02,0.519689297117707,0.159254479875275,0.321056223007018,0.055311631372731,0.0159945588554621,0.0341534036899966
2014-02-03,0.518550899155425,0.159654694306708,0.321794406537867,0.0550330537172465,0.0160028611211208,0.0342348038595639
2014-02-04,0.517412501193143,0.160054908738141,0.322532590068716,0.054754476061762,0.0160111633867795,0.0343162040291312
2014-02-05,0.51627410323086,0.160455123169575,0.323270773599565,0.0544758984062775,0.0160194656524381,0.0343976041986985
2014-02-06,0.515135705268578,0.160855337601008,0.324008957130414,0.054197320750793,0.0160277679180968,0.0344790043682657
2014-02-07,0.513997307306296,0.161255552032442,0.324747140661263,0.0539187430953085,0.0160360701837554,0.034560404537833
2014-02-08,0.512858909344013,0.161655766463875,0.325485324192112,0.053640165439824,0.0160443724494141,0.0346418047074003
2014-02-09,0.511720511381731,0.162055980895309,0.326223507722961,0.0533615877843396,0.0160526747150727,0.0347232048769675
2014-02-10,0.510582113419448,0.162456195326742,0.326961691253809,0.0530830101288551,0.0160609769807314,0.0348046050465348
2014-02-11,0.509443715457166,0.162856409758176,0.327699874784658,0.0528044324733706,0.01606927924639,0.0348860052161021
2014-02-12,0.508305317494884,0.163256624189609,0.328438058315507,0.0525258548178861,0.0160775815120487,0.0349674053856693
2014-02-13,0.507166919532601,0.163656838621042,0.329176241846356,0.0522472771624016,0.0160858837777073,0.0350488055552366
2014-02-14,0.506028521570319,0.164057053052476,0.329914425377205,0.0519686995069171,0.016094186043366,0.0351302057248039
2014-02-15,0.504890123608037,0.164457267483909,0.330652608908054,0.0516901218514326,0.0161024883090246,0.0352116058943712
2014-02-16,0.503751725645754,0.164857481915343,0.331390792438903,0.0514115441959481,0.0161107905746833,0.0352930060639384
2014-02-17,0.502613327683472,0.165257696346776,0.332128975969752,0.0511329665404636,0.0161190928403419,0.0353744062335057
2014-02-18,0.501474929721189,0.165657910778209,0.332867159500601,0.0508543888849791,0.0161273951060006,0.035455806403073
2014-02-19,0.500336531758907,0.166058125209643,0.33360534303145,0.0505758112294946,0.0161356973716592,0.0355372065726402
2014-02-20,0.499198133796625,0.166458339641076,0.334343526562299,0.0502972335740101,0.0161439996373179,0.0356186067422075
2014-02-21,0.498059735834342,0.16685855407251,0.335081710093148,0.0500186559185256,0.0161523019029765,0.0357000069117748
2014-02-22,0.49692133787206,0.167258768503943,0.335819893623997,0.0497400782630411,0.0161606041686352,0.035781407081342
2014-02-23,0.495782939909778,0.167658982935377,0.336558077154846,0.0494615006075566,0.0161689064342938,0.0358628072509093
2014-02-24,0.494644541947495,0.16805919736681,0.337296260685695,0.0491829229520721,0.0161772086999525,0.0359442074204766
2014-02-25,0.493506143985213,0.168459411798243,0.338034444216544,0.0489043452965876,0.0161855109656111,0.0360256075900439
2014-02-26,0.49236774602293,0.168859626229677,0.338772627747393,0.0486257676411031,0.0161938132312698,0.0361070077596111
2014-02-27,0.491229348060648,0.16925984066111,0.339510811278242,0.0483471899856186,0.0162021154969284,0.0361884079291784
2014-02-28,0.490090950098366,0.169660055092544,0.340248994809091,0.0480686123301341,0.0162104177625871,0.0362698080987457
2014-03-01,0.488952552136083,0.170060269523977,0.340987178339939,0.0477900346746497,0.0162187200282457,0.0363512082683129
2014-03-02,0.487814154173801,0.170460483955411,0.341725361870788,0.0475114570191652,0.0162270222939044,0.0364326084378802
2014-03-03,0.486675756211519,0.170860698386844,0.342463545401637,0.0472328793636807,0.016235324559563,0.0365140086074475
2014-03-04,0.485537358249236,0.171260912818277,0.343201728932486,0.0469543017081962,0.0162436268252217,0.0365954087770147
2014-03-05,0.484398960286954,0.171661127249711,0.343939912463335,0.0466757240527117,0.0162519290908803,0.036676808946582
2014-03-06,0.483260562324672,0.172061341681144,0.344678095994184,0.0463971463972272,0.016260231356539,0.0367582091161493
2014-03-07,0.482122164362389,0.172461556112578,0.345416279525033,0.0461185687417427,0.0162685336221976,0.0368396092857166
2014-03-08,0.480983766400107,0.172861770544011,0.346154463055882,0.0458399910862582,0.0162768358878563,0.0369210094552838
2014-03-09,0.479845368437824,0.173261984975445,0.346892646586731,0.0455614134307737,0.0162851381535149,0.0370024096248511
2014-03-10,0.478706970475542,0.173662199406878,0.34763083011758,0.0452828357752892,0.0162934404191736,0.0370838097944184
2014-03-11,0.47756857251326,0.174062413838311,0.348369013648429,0.0450042581198047,0.0163017426848322,0.0371652099639856
2014-03-12,0.476430174550977,0.174462628269745,0.349107197179278,0.0447256804643202,0.0163100449504909,0.0372466101335529
2014-03-13,0.475291776588695,0.174862842701178,0.349845380710127,0.0444471028088357,0.0163183472161496,0.0373280103031202
2014-03-14,0.474153378626413,0.175263057132612,0.350583564240976,0.0441685251533512,0.0163266494818082,0.0374094104726874
2014-03-15,0.47301498066413,0.175663271564045,0.351321747771825,0.0438899474978667,0.0163349517474669,0.0374908106422547
2014-03-16,0.471876582701848,0.176063485995479,0.352059931302674,0.0436113698423822,0.0163432540131255,0.037572210811822
2014-03-17,0.470738184739565,0.176463700426912,0.352798114833523,0.0433327921868977,0.0163515562787842,0.0376536109813893
2014-03-18,0.469599786777283,0.176863914858345,0.353536298364372,0.0430542145314132,0.0163598585444428,0.0377350111509565
2014-03-19,0.468461388815001,0.177264129289779,0.35427448189522,0.0427756368759287,0.0163681608101015,0.0378164113205238
2014-03-20,0.467322990852718,0.177664343721212,0.355012665426069,0.0424970592204442,0.0163764630757601,0.0378978114900911
2014-03-21,0.466184592890436,0.178064558152646,0.355750848956918,0.0422184815649597,0.0163847653414188,0.0379792116596583
2014-03-22,0.465046194928154,0.178464772584079,0.356489032487767,0.0419399039094753,0.0163930676070774,0.0380606118292256
2014-03-23,0.463907796965871,0.178864987015513,0.357227216018616,0.0416613262539908,0.0164013698727361,0.0381420119987929
2014-03-24,0.462769399003589,0.179265201446946,0.357965399549465,0.0413827485985063,0.0164096721383947,0.0382234121683601
2014-03-25,0.461631001041306,0.179665415878379,0.358703583080314,0.0411041709430218,0.0164179744040534,0.0383048123379274
2014-03-26,0.460492603079024,0.180065630309813,0.359441766611163,0.0408255932875373,0.016426276669712,0.0383862125074947
2014-03-27,0.459354205116742,0.180465844741246,0.360179950142012,0.0405470156320528,0.0164345789353707,0.038467612677062
2014-03-28,0.458215807154459,0.18086605917268,0.360918133672861,0.0402684379765683,0.0164428812010293,0.0385490128466292
2014-03-29,0.457077409192177,0.181266273604113,0.36165631720371,0.0399898603210838,0.016451183466688,0.0386304130161965
2014-03-30,0.455939011229895,0.181666488035547,0.362394500734559,0.0397112826655993,0.0164594857323466,0.0387118131857638
2014-03-31,0.454800613267612,0.18206670246698,0.363132684265408,0.0394327050101148,0.0164677879980053,0.038793213355331
2014-04-01,0.45366221530533,0.182466916898413,0.363870867796257,0.0391541273546303,0.0164760902636639,0.0388746135248983
2014-04-02,0.452523817343047,0.182867131329847,0.364609051327106,0.0388755496991458,0.0164843925293226,0.0389560136944656
2014-04-03,0.451385419380765,0.18326734576128,0.365347234857955,0.0385969720436613,0.0164926947949812,0.0390374138640329
2014-04-04,0.450247021418483,0.183667560192714,0.366085418388804,0.0383183943881768,0.0165009970606399,0.0391188140336001
2014-04-05,0.4491086234562,0.184067774624147,0.366823601919653,0.0380398167326923,0.0165092993262985,0.0392002142031674
2014-04-06,0.447970225493918,0.184467989055581,0.367561785450501,0.0377612390772078,0.0165176015919572,0.0392816143727347
2014-04-07,0.446831827531636,0.184868203487014,0.36829996898135,0.0374826614217233,0.0165259038576158,0.0393630145423019
2014-04-08,0.445693429569353,0.185268417918447,0.369038152512199,0.0372040837662388,0.0165342061232745,0.0394444147118692
2014-04-09,0.444555031607071,0.185668632349881,0.369776336043048,0.0369255061107543,0.0165425083889331,0.0395258148814365
2014-04-10,0.443416633644788,0.186068846781314,0.370514519573897,0.0366469284552699,0.0165508106545918,0.0396072150510037
2014-04-11,0.442278235682506,0.186469061212748,0.371252703104746,0.0363683507997854,0.0165591129202504,0.039688615220571
2014-04-12,0.441139837720224,0.186869275644181,0.371990886635595,0.0360897731443009,0.0165674151859091,0.0397700153901383
2014-04-13,0.440001439757941,0.187269490075615,0.372729070166444,0.0358111954888164,0.0165757174515677,0.0398514155597055
2014-04-14,0.438863041795659,0.187669704507048,0.373467253697293,0.0355326178333319,0.0165840197172264,0.0399328157292728
2014-04-15,0.437724643833377,0.188069918938481,0.374205437228142,0.0352540401778474,0.016592321982885,0.0400142158988401
2014-04-16,0.436586245871094,0.188470133369915,0.374943620758991,0.0349754625223629,0.0166006242485437,0.0400956160684074
2014-04-17,0.435447847908812,0.188870347801348,0.37568180428984,0.0346968848668784,0.0166089265142023,0.0401770162379746
2014-04-18,0.43430944994653,0.189270562232782,0.376419987820689,0.0344183072113939,0.016617228779861,0.0402584164075419
2014-04-19,0.433171051984247,0.189670776664215,0.377158171351538,0.0341397295559094,0.0166255310455196,0.0403398165771092
2014-04-20,0.432032654021965,0.190070991095649,0.377896354882387,0.0338611519004249,0.0166338333111783,0.0404212167466764
2014-04-21,0.430894256059682,0.190471205527082,0.378634538413236,0.0335825742449404,0.0166421355768369,0.0405026169162437
2014-04-22,0.4297558580974,0.190871419958515,0.379372721944085,0.0333039965894559,0.0166504378424956,0.040584017085811
2014-04-23,0.428617460135118,0.191271634389949,0.380110905474934,0.0330254189339714,0.0166587401081543,0.0406654172553783
2014-04-24,0.427479062172835,0.191671848821382,0.380849089005783,0.0327468412784869,0.0166670423738129,0.0407468174249455
2014-04-25,0.426340664210553,0.192072063252816,0.381587272536631,0.0324682636230024,0.0166753446394716,0.0408282175945128
2014-04-26,0.425202266248271,0.192472277684249,0.38232545606748,0.0321896859675179,0.0166836469051302,0.0409096177640801
2014-04-27,0.424063868285988,0.192872492115683,0.383063639598329,0.0319111083120334,0.0166919491707889,0.0409910179336473
2014-04-28,0.422925470323706,0.193272706547116,0.383801823129178,0.0316325306565489,0.0167002514364475,0.0410724181032146
2014-04-29,0.421787072361423,0.193672920978549,0.384540006660027,0.0313539530010644,0.0167085537021062,0.0411538182727819
2014-04-30,0.420648674399141,0.194073135409983,0.385278190190876,0.0310753753455799,0.0167168559677648,0.0412352184423491
2014-05-01,0.419510276436859,0.194473349841416,0.386016373721725,0.0307967976900955,0.0167251582334235,0.0413166186119164
2014-05-02,0.418371878474576,0.19487356427285,0.386754557252574,0.030518220034611,0.0167334604990821,0.0413980187814837
2014-05-03,0.417233480512294,0.195273778704283,0.387492740783423,0.0302396423791265,0.0167417627647408,0.041479418951051
2014-05-04,0.416095082550012,0.195673993135717,0.388230924314272,0.029961064723642,0.0167500650303994,0.0415608191206182
2014-05-05,0.414956684587729,0.19607420756715,0.388969107845121,0.0296824870681575,0.0167583672960581,0.0416422192901855
2014-05-06,0.413818286625447,0.196474421998583,0.38970729137597,0.029403909412673,0.0167666695617167,0.0417236194597528
2014-05-07,0.412679888663164,0.196874636430017,0.390445474906819,0.0291253317571885,0.0167749718273754,0.04180501962932
2014-05-08,0.411541490700882,0.19727485086145,0.391183658437668,0.028846754101704,0.016783274093034,0.0418864197988873
2014-05-09,0.4104030927386,0.197675065292884,0.391921841968517,0.0285681764462195,0.0167915763586927,0.0419678199684546
2014-05-10,0.409264694776317,0.198075279724317,0.392660025499366,0.028289598790735,0.0167998786243513,0.0420492201380218
2014-05-11,0.408126296814035,0.198475494155751,0.393398209030215,0.0280110211352505,0.01680818089001,0.0421306203075891
2014-05-12,0.406987898851753,0.198875708587184,0.394136392561063,0.027732443479766,0.0168164831556686,0.0422120204771564
2014-05-13,0.40584950088947,0.199275923018617,0.394874576091912,0.0274538658242815,0.0168247854213273,0.0422934206467237
2014-05-14,0.404711102927188,0.199676137450051,0.395612759622761,0.027175288168797,0.0168330876869859,0.0423748208162909
2014-05-15,0.403572704964905,0.200076351881484,0.39635094315361,0.0268967105133125,0.0168413899526446,0.0424562209858582
